User-agent: *
Disallow: /~fturbak/shared/

Disallow: /~cs110f04/
Disallow: /~cs110f05/
Disallow: /~cs110f06/
Disallow: /~cs110f07/
Disallow: /~cs110f08/
Disallow: /~cs110f09/
Disallow: /~cs110f10/
Disallow: /~cs110f11/
Disallow: /~cs110f12/
Disallow: /~cs110f13/
Disallow: /~cs110f14/

Disallow: /~cs110s04/
Disallow: /~cs110s05/
Disallow: /~cs110s06/
Disallow: /~cs110s07/
Disallow: /~cs110s08/
Disallow: /~cs110s09/
Disallow: /~cs110s10/
Disallow: /~cs110s11/
Disallow: /~cs110s12/
Disallow: /~cs110s13/
Disallow: /~cs110s14/
Disallow: /~cs110s15/

Disallow: /~cs230s10/
Disallow: /~cs230s11/
Disallow: /~cs230f12/
Disallow: /~cs230s13/
Disallow: /~cs230s14/

Disallow: /~cs307f09/
Disallow: /~cs307s12/
Disallow: /~cs307f13/
Disallow: /~cs307f14/

Disallow: /~cs310s08/

